ticker,v,vw,o,c,h,l,t,n,dollar_volume,daily_range,close_position,date,v_ua,vw_ua,o_ua,c_ua,h_ua,l_ua,t_ua,n_ua,dollar_volume_ua,daily_range_ua,close_position_ua,c1,v1,h1,l1,dol_v1,v_avg5,v_avg10,v_avg20,v_surge_5,v_surge_20,price_change,high_change,pdc,high_low,high_pdc,low_pdc,true_range,atr,high_chg,high_chg_atr,high_pct_chg,ema9,ema20,ema50,dist_h_9ema_atr,dist_h_20ema_atr,highest_high_20,lc_optimized
ARQT,12063173.0,24.614,22.5,24.95,25.75,22.0,1761681600000,115513.0,300976166.34999996,3.75,0.7866666666666665,2025-10-28,12063173.0,24.614,22.5,24.95,25.75,22.0,1761681600000,115513.0,300976166.34999996,3.75,0.7866666666666665,19.64,1826475.0,20.6,19.6,35871969.0,3556510.4,2526010.4,2358308.9,3.3918565231807,5.115179355851136,0.27036659877800395,0.3110997963340121,19.64,3.75,6.109999999999999,2.3599999999999994,6.109999999999999,0.9744499999999997,3.25,3.335214736518037,0.3110997963340121,21.156773772171714,20.326694260143288,18.703176544862586,4.713660247142785,5.565504376680911,25.75,1
BBIO,8486846.0,62.7957,57.0,63.56,65.0,56.74,1761595200000,104870.0,539423931.76,8.259999999999998,0.8256658595641648,2025-10-27,8486846.0,62.7957,57.0,63.56,65.0,56.74,1761595200000,104870.0,539423931.76,8.259999999999998,0.8256658595641648,54.26,1497545.0,55.565,54.23,81256791.7,2756456.2,2263577.6,2119846.85,3.0788974626188508,4.003518461722836,0.1713969775156654,0.19793586435680055,54.26,8.259999999999998,10.740000000000002,2.480000000000004,10.740000000000002,1.7166071428571428,8.0,4.660355768230521,0.19793586435680055,56.32395000227452,55.05969862909307,52.95942222838366,5.054184956544542,5.7906676039819835,65.0,1
BE,26830167.0,135.3972,129.3,133.71,144.2,122.2201,1761768000000,338038.0,3587461629.57,21.979899999999986,0.5227457813729822,2025-10-29,26830167.0,135.3972,129.3,133.71,144.2,122.2201,1761768000000,338038.0,3587461629.57,21.979899999999986,0.5227457813729822,113.28,12989327.0,113.52,105.84,1471430962.56,13510417.6,12553061.6,13368618.25,1.985887320018887,2.0069513915546207,0.18034957627118642,0.27295197740112975,113.28,21.979899999999986,30.919999999999987,8.940100000000001,30.919999999999987,10.83525,14.899999999999977,1.3751413211508712,0.27295197740112975,112.80114622345162,102.87101521159038,82.19288225816888,2.897843037913141,3.8143083720642914,144.2,1
CCJ,24708035.0,104.8475,100.53,106.91,110.155,98.0,1761681600000,328990.0,2641536021.85,12.155000000000001,0.7330316742081444,2025-10-28,24708035.0,104.8475,100.53,106.91,110.155,98.0,1761681600000,328990.0,2641536021.85,12.155000000000001,0.7330316742081444,86.62,4116063.0,88.98,84.285,356533377.06,8543437.0,6957685.3,5982058.3,2.892048598239795,4.130356770344415,0.23424151466174092,0.27170399445855464,86.62,12.155000000000001,23.534999999999997,11.379999999999995,23.534999999999997,4.971814285714286,9.625,1.9359130182428372,0.27170399445855464,90.79815696780358,88.29452663855348,84.42653783586007,3.89331578369997,4.396880515883125,110.155,1
CLOV,34311379.0,3.768,3.36,3.82,3.92,3.36,1761336000000,69971.0,131069467.78,0.56,0.8214285714285713,2025-10-24,34311379.0,3.768,3.36,3.82,3.92,3.36,1761336000000,69971.0,131069467.78,0.56,0.8214285714285713,3.2,6649303.0,3.215,3.05,21277769.6,16930031.0,12227447.6,13610785.15,2.0266577775315353,2.5208963790013246,0.19374999999999987,0.22499999999999987,3.2,0.56,0.7199999999999998,0.1599999999999997,0.7199999999999998,0.2018785714285714,0.56,2.7739447333970215,0.22499999999999987,3.134307738879992,2.9840094322256348,2.9168114332121675,3.8919051960797195,4.636403760691049,3.92,1
CSIQ,8538860.0,17.8723,16.56,17.57,18.64,16.52,1761768000000,73446.0,150027770.2,2.120000000000001,0.49528301886792464,2025-10-29,8538860.0,17.8723,16.56,17.57,18.64,16.52,1761768000000,73446.0,150027770.2,2.120000000000001,0.49528301886792464,15.16,1720753.0,15.92,15.11,26086615.48,3249050.4,2825443.7,2790006.05,2.628109431605001,3.060516660886811,0.15897097625329826,0.2295514511873351,15.16,2.120000000000001,3.4800000000000004,1.3599999999999994,3.4800000000000004,1.2179928571428573,2.080000000000002,1.707727584609341,0.2295514511873351,15.527039991576634,14.836659037994048,13.865454117215997,2.5558113827741846,3.1226299396597055,18.64,1
DYN,12671820.0,24.0456,23.4,24.17,24.95,23.0,1761595200000,91645.0,306277889.40000004,1.9499999999999993,0.6000000000000011,2025-10-27,12671820.0,24.0456,23.4,24.17,24.95,23.0,1761595200000,91645.0,306277889.40000004,1.9499999999999993,0.6000000000000011,17.12,1776076.0,17.39,16.58,30406421.12,4104619.6,3212164.6,2757017.8,3.0872093482182854,4.596205363636027,0.4117990654205608,0.4573598130841121,17.12,1.9499999999999993,7.829999999999998,5.879999999999999,7.829999999999998,0.8840714285714288,1.5500000000000007,1.75325199967682,0.4573598130841121,17.845842811684413,16.143627393706243,14.19489484803821,8.035727610601775,9.961155085086252,24.95,1
FLS,10871692.0,67.2187,57.51,68.95,70.32,57.51,1761768000000,128391.0,749603163.4,12.809999999999995,0.8930523028883692,2025-10-29,10871692.0,67.2187,57.51,68.95,70.32,57.51,1761768000000,128391.0,749603163.4,12.809999999999995,0.8930523028883692,52.66,3741534.0,53.84,52.37,197029180.44,3992594.2,2697050.2,2289155.85,2.722964432498549,4.749214432036158,0.30934295480440577,0.335358906190657,52.66,12.809999999999995,17.659999999999997,4.850000000000001,17.659999999999997,1.466707142857143,12.809999999999995,8.73384987751961,0.335358906190657,55.596841028060496,53.910797831392266,53.652634200508025,10.038240451504729,11.187783633917968,70.32,1
HAYW,7883398.0,16.999,17.0,17.17,17.645,16.73,1761768000000,75437.0,135357943.66000003,0.9149999999999991,0.4808743169398926,2025-10-29,7883398.0,16.999,17.0,17.17,17.645,16.73,1761768000000,75437.0,135357943.66000003,0.9149999999999991,0.4808743169398926,15.33,1842951.0,15.505,15.24,28252438.830000002,3031614.8,2198590.5,1800166.6,2.600395670320649,4.3792602306919814,0.12002609262883257,0.15101108936725383,15.33,0.9149999999999991,2.3149999999999995,1.4000000000000004,2.3149999999999995,0.43313571428571457,0.6449999999999996,1.4891406520556059,0.15101108936725383,15.721623583264469,15.508641827998893,15.401397702391687,4.440586064133217,4.932306668648142,17.645,1
LITE,5437782.0,193.7206,193.63,193.8,206.91,190.06,1761595200000,92476.0,1053842151.6,16.849999999999994,0.2219584569732944,2025-10-27,5437782.0,193.7206,193.63,193.8,206.91,190.06,1761595200000,92476.0,1053842151.6,16.849999999999994,0.2219584569732944,179.3,4055508.0,182.08,173.73,727152584.4000001,3344393.8,2891808.0,2762365.15,1.625939505090579,1.9685239657762117,0.08087005019520355,0.1539877300613497,179.3,16.849999999999994,27.609999999999985,10.759999999999991,27.609999999999985,9.657164285714282,13.280000000000001,1.3751448776371065,0.1539877300613497,171.42993800472757,165.6398539730625,152.4190660352959,3.673962764385982,4.273526348514947,206.91,1
LUMN,39368789.0,8.9567,8.62,9.36,9.4,8.38,1761595200000,131234.0,368491865.03999996,1.0199999999999996,0.9607843137254892,2025-10-27,39368789.0,8.9567,8.62,9.36,9.4,8.38,1761595200000,131234.0,368491865.03999996,1.0199999999999996,0.9607843137254892,8.09,24337854.0,8.4,7.955,196893238.85999998,22114313.8,16229345.0,14867829.1,1.7802401356898534,2.647917778393081,0.15698393077873907,0.16192830655129797,8.09,1.0199999999999996,1.3100000000000005,0.2900000000000009,1.3100000000000005,0.45079285714285733,0.7800000000000011,1.7302847364167913,0.16192830655129797,7.738626425942005,7.139879142643843,6.241131197174404,3.685447867536867,5.013657207616135,9.4,1
NOK,377988452.0,7.7152,6.42,7.77,8.19,6.4,1761681600000,606615.0,2936970272.04,1.7899999999999991,0.76536312849162,2025-10-28,377988452.0,7.7152,6.42,7.77,8.19,6.4,1761681600000,606615.0,2936970272.04,1.7899999999999991,0.76536312849162,6.36,41245801.0,6.4399,6.3301,262323294.36,134453096.0,88173594.9,63895673.85,2.811303445180615,5.915712742733677,0.22169811320754707,0.28773584905660354,6.36,1.7899999999999991,1.8299999999999992,0.040000000000000036,1.8299999999999992,0.19035000000000002,1.7699999999999996,9.298660362490146,0.28773584905660354,6.267219583468393,5.7470428558685605,5.18719595809925,10.101289290946188,12.83402754994189,8.19,1
PUMP,25627018.0,10.3354,9.0,11.1,11.28,8.55,1761768000000,157102.0,284459899.8,2.7299999999999986,0.9340659340659342,2025-10-29,25627018.0,10.3354,9.0,11.1,11.28,8.55,1761768000000,157102.0,284459899.8,2.7299999999999986,0.9340659340659342,7.3,4708311.0,7.4,6.91,34370670.3,7608666.0,5192271.3,3443999.5,3.3681354918194595,7.441063217343673,0.5205479452054795,0.5452054794520547,7.3,2.7299999999999986,3.9799999999999995,1.2500000000000009,3.9799999999999995,0.42928571428571427,2.2799999999999994,5.311148086522461,0.5452054794520547,7.304438167515358,6.370279492786599,5.808083435422158,9.260876148882693,11.436952928616906,11.28,1
QCOM,81799012.0,191.9506,168.95,187.68,205.95,168.82,1761595200000,1195869.0,15352038572.16,37.129999999999995,0.5079450579046597,2025-10-27,81799012.0,191.9506,168.95,187.68,205.95,168.82,1761595200000,1195869.0,15352038572.16,37.129999999999995,0.5079450579046597,168.94,6255987.0,172.42,168.47,1056886443.78,22172254.4,14558449.3,11187089.75,3.689251012743206,7.3119116613862865,0.11092695631585192,0.21907185983189303,168.94,37.129999999999995,37.00999999999999,0.12000000000000455,37.129999999999995,4.508142857142862,37.0,8.207370789365267,0.21907185983189303,171.5365999005934,168.4932770260933,164.61596095472726,7.633609046989446,8.308681459496992,205.95,1
SNDK,9364883.0,195.9559,186.67,204.36,205.64,181.51,1761768000000,127342.0,1913807489.88,24.129999999999995,0.9469539991711574,2025-10-29,9364883.0,195.9559,186.67,204.36,205.64,181.51,1761768000000,127342.0,1913807489.88,24.129999999999995,0.9469539991711574,175.53,9140834.0,178.82,164.56,1604490592.02,9881084.4,8229564.9,8072168.95,0.9477586285974847,1.160144573039443,0.16424542813194343,0.1715376288953454,175.53,24.129999999999995,30.109999999999985,5.97999999999999,30.109999999999985,13.401600000000002,18.97,1.4155026265520532,0.1715376288953454,167.29569663126813,144.68350909143453,109.26796767921961,2.8611735441090507,4.548448760488706,205.64,1
STX,9900845.0,260.5395,240.515,265.62,268.91,240.06,1761768000000,161417.0,2629862448.9,28.850000000000023,0.8859618717504326,2025-10-29,9900845.0,260.5395,240.515,265.62,268.91,240.06,1761768000000,161417.0,2629862448.9,28.850000000000023,0.8859618717504326,223.0,6500953.0,230.0,217.67,1449712519.0,5515546.4,4637765.7,4919432.0,1.7950796316390338,2.012599218771598,0.19112107623318386,0.20587443946188344,223.0,28.850000000000023,45.910000000000025,17.060000000000002,45.910000000000025,11.697465499999998,28.39500000000004,2.4274489204520453,0.20587443946188344,232.75547009410832,226.78712580080537,210.09731249948968,3.090800302500718,3.601025726401558,268.91,1
TER,12203768.0,171.1097,170.01,173.94,177.24,162.16,1761768000000,193302.0,2122723405.92,15.080000000000013,0.7811671087533151,2025-10-29,12203768.0,171.1097,170.01,173.94,177.24,162.16,1761768000000,193302.0,2122723405.92,15.080000000000013,0.7811671087533151,144.38,5016831.0,147.62,144.11,724330059.78,5211066.0,3820738.4,3543446.8,2.3418947294085317,3.4440387252321667,0.20473749826845822,0.22759384956365158,144.38,15.080000000000013,32.860000000000014,17.78,32.860000000000014,5.3576500000000005,7.230000000000018,1.3494722499603404,0.22759384956365158,149.3250755600831,143.10463134385589,131.29779644004333,5.210292654413206,6.371332329686359,177.24,1
W,17480216.0,104.7921,98.5,106.52,108.44,96.5,1761681600000,228856.0,1861992608.32,11.939999999999998,0.8391959798994973,2025-10-28,17480216.0,104.7921,98.5,106.52,108.44,96.5,1761681600000,228856.0,1861992608.32,11.939999999999998,0.8391959798994973,86.45,6017829.0,87.755,85.0,520241317.05,6294896.2,4428699.4,3851016.65,2.776887091482144,4.539117222461243,0.23215731636784254,0.2543666859456333,86.45,11.939999999999998,21.989999999999995,10.049999999999997,21.989999999999995,3.8540214285714276,9.939999999999998,2.579124217190578,0.2543666859456333,87.82456316941192,85.32996085929311,81.48073562147275,5.349071667779911,5.996344226158882,108.44,1
WDC,18267279.0,140.5362,131.43,141.38,145.68,131.25,1761768000000,207351.0,2582627905.02,14.430000000000007,0.7020097020097014,2025-10-29,18267279.0,140.5362,131.43,141.38,145.68,131.25,1761768000000,207351.0,2582627905.02,14.430000000000007,0.7020097020097014,124.92,7031914.0,126.82,121.85,878426696.88,9271676.8,9090577.1,9403051.05,1.970223875793427,1.9426969930148363,0.13176432917066916,0.16618635926993286,124.92,14.430000000000007,20.760000000000005,6.329999999999998,20.760000000000005,7.004700000000001,14.25,2.034348366097049,0.16618635926993286,127.75118069672331,122.81984857195314,109.9490222932913,2.5595413512751004,3.263544681149351,145.68,1
WULF,114841851.0,16.2845,14.64,15.94,17.05,14.63,1761681600000,459177.0,1830579104.94,2.42,0.5413223140495863,2025-10-28,114841851.0,16.2845,14.64,15.94,17.05,14.63,1761681600000,459177.0,1830579104.94,2.42,0.5413223140495863,13.64,17819506.0,14.22,13.47,243058061.84,44289352.4,38611566.6,40102464.9,2.5929900704531414,2.863710529673701,0.16862170087976525,0.25,13.64,2.42,3.41,0.9900000000000002,3.41,1.45015,2.41,1.6618970451332622,0.25,13.9918416093596,13.20467284644602,11.249742296499603,2.108856594587043,2.6516754498182817,17.05,1
