Handle,Title,Notes
vintage-1970s-optyl-sunglasses,“Vintage” 1970s Optyl Sunglasses,NEEDS MANUAL CLASSIFICATION
eso-tosca-sunglasses,ESO Tosca Sunglasses,NEEDS MANUAL CLASSIFICATION
toki-1980s-sunglasses,"""Leopard"" 1990s Toki Sunglasses",NEEDS MANUAL CLASSIFICATION
speed-racer-mozambique-sunglasses,“Speed Racer” 1990s Mozambique Sunglasses,NEEDS MANUAL CLASSIFICATION
chrome-brows-1990s-jean-paul-gaultier-sunglasses,"""Chrome Brows"" 1990s Jean-Paul Gaultier Sunglasses",NEEDS MANUAL CLASSIFICATION
crystalize-1960s-rodeo-crystal-polarized-sunglasses,"""Crystalize"" 1960s Rodeo Crystal Polarized Sunglasses",NEEDS MANUAL CLASSIFICATION
azyr-specs-gift-card,AZYR Specs Gift Card,NEEDS MANUAL CLASSIFICATION
vintage-1990s-marines-oval-metal-vintage-sunglasses-italy,"""Metal"" 1990s Marines Sunglasses",NEEDS MANUAL CLASSIFICATION
icey-1990s-romeo-gigli-vintage-sunglasses,“Icey” 1990s Romeo Gigli Sunglasses,NEEDS MANUAL CLASSIFICATION
vintage-1980s-charles-jourdan-santorin-black-oval-vintage-sunglasses-made-in-france,"""Leather"" 1980s Charles Jourdan Sunglasses",NEEDS MANUAL CLASSIFICATION
pink-pantheress-1980s-gucci-eyeglasses-frames,“Pink Pantheress” 1980s Gucci Eyeglasses (Frames Only),NEEDS MANUAL CLASSIFICATION
viennaline-1192,"""Viennaline 1192"" Sunglasses",NEEDS MANUAL CLASSIFICATION
korea-pink-oval,"""Pink Flowers"" 1970s Corning Sunglasses",NEEDS MANUAL CLASSIFICATION
vintage-silhouette-m3133,"""Locket"" 1990s Silhouette Sunglasses",NEEDS MANUAL CLASSIFICATION
straight-arrow-1990s,"""Straight Arrow"" 1990s Oxydo Sunglasses",NEEDS MANUAL CLASSIFICATION
plaid-blue-1980s-kenzo-vintage-sunglasses,"""Plaid Blue"" 1980s Kenzo Sunglasses",NEEDS MANUAL CLASSIFICATION
classic-1960s-vintage-sunglasses,“Classic” 1960s Sunglasses,NEEDS MANUAL CLASSIFICATION
euro-wink-1990s,“Euro-wink” 1990s Coyote Vision Sunglasses,NEEDS MANUAL CLASSIFICATION
black-and-blue-1990s,“Black and Blue” 1990s Moda Sunglasses,NEEDS MANUAL CLASSIFICATION
ace-of-spades-1990s-anglo-american-sunglasses,“Ace of Spades” 1990s Anglo American Sunglasses,NEEDS MANUAL CLASSIFICATION
mountain-goggles-1980s-vintage-sunglasses,“Mountain Goggles” 1980s Sunglasses,NEEDS MANUAL CLASSIFICATION
wired-1990s,“Sydnicated” 1990s Wired Sunglasses,NEEDS MANUAL CLASSIFICATION
men-s-sport-taiwan,“Reved Up Engines” 2000s,NEEDS MANUAL CLASSIFICATION
nike-white-2000s-vintage-glasses,“Nike White” 2000s Nix Sunglasses (Frames Only),NEEDS MANUAL CLASSIFICATION
lady-hilton-1980s,"""Lady Hilton"" 1980s",NEEDS MANUAL CLASSIFICATION
bayonetta-2000s,"""Bayonetta"" 2000s",NEEDS MANUAL CLASSIFICATION
sculpted-sophistication-2000s,"""Signature Shell"" 2000s",NEEDS MANUAL CLASSIFICATION
titanium-1990s-1,"""Titanium"" 1990s",NEEDS MANUAL CLASSIFICATION
intricate-illusions-1990s,"""Intricate Illusions"" 1990s",NEEDS MANUAL CLASSIFICATION
wild-ride-1980s,"""Wild Ride"" 1980s",NEEDS MANUAL CLASSIFICATION
mellow-yellow-1970s,"""Mellow Yellow"" 1970s",NEEDS MANUAL CLASSIFICATION
untitled-sep5_07-51,Untitled Sep5_07:51,NEEDS MANUAL CLASSIFICATION
untitled-sep5_07-50,Untitled Sep5_07:50,NEEDS MANUAL CLASSIFICATION
azyr-specs-keychain,AZYR Specs Keychain,NEEDS MANUAL CLASSIFICATION
watch-your-couture-1990s,"""Watch Your Couture"" 1990s",NEEDS MANUAL CLASSIFICATION
untitled-aug22_15-44,Untitled Aug22_15:44,NEEDS MANUAL CLASSIFICATION
classy-lady-1980s,“Classy Lady” 1980s,NEEDS MANUAL CLASSIFICATION
zenka-orange-dream,Zenka Orange Dream,NEEDS MANUAL CLASSIFICATION
la-eyeworks-harp,"""Harp"" 1990s LA Eyeworks Eyeglasses (Frames Only)",NEEDS MANUAL CLASSIFICATION
la-eyeworks-purple-tarzana-475,"LA Eyeworks ""Purple Tarzana 475""",NEEDS MANUAL CLASSIFICATION
giorgio-armani-italy-summer,"GIORGIO ARMANI ""Italy Summer""",NEEDS MANUAL CLASSIFICATION
guess-reading-glasses,GUESS Reading Glasses,NEEDS MANUAL CLASSIFICATION
roberto-cavalli-acetate-readers,Roberto Cavalli Acetate Readers,NEEDS MANUAL CLASSIFICATION
morgenthal-frederics-spring,"MORGENTHAL FREDERICS ""SPRING""",NEEDS MANUAL CLASSIFICATION
gucci-office-sirens,"GUCCI ""Office Sirens""",NEEDS MANUAL CLASSIFICATION
nine-west-uq9,"NINE WEST ""UQ9""",NEEDS MANUAL CLASSIFICATION
camoflauge-1980s-vintage-dunhill-sunglasses,"""Camouflage"" 1980s Dunhill Sunglasses",NEEDS MANUAL CLASSIFICATION
romeo-gigli,"""Robotic Vision"" 1990s",NEEDS MANUAL CLASSIFICATION
yoko-ono-1980s-carrera-porsche-design-vintage-sunglasses,“Yoko Ono” 1980s Carrera Porsche Design Sunglasses,NEEDS MANUAL CLASSIFICATION
slick-rick-1990s,“Slick Rick” 1990s,NEEDS MANUAL CLASSIFICATION
speedy-1990s,“Speedy” 1990s,NEEDS MANUAL CLASSIFICATION
sunset-1990s,“Sunset” 2000s,NEEDS MANUAL CLASSIFICATION
mod-314-1980s,"""Mod 314"" 1980s",NEEDS MANUAL CLASSIFICATION
unique-shape-high-quality-glasses,"Unique shape, high-quality glasses",NEEDS MANUAL CLASSIFICATION
aracne-218s-222-70-1-130-1980s,"""ARACNE 218S 222 70-1-130"" 1980s",NEEDS MANUAL CLASSIFICATION
chestnut-907-1990s-la-eyeworks-vintage-glasses,“Chestnut 907” LA Eyeworks Eyeglasses,NEEDS MANUAL CLASSIFICATION
wild-chocolate-vintage-eyeglasses,"""Wild Chocolate"" Eyeglasses",NEEDS MANUAL CLASSIFICATION
d-g,"""D&G""",NEEDS MANUAL CLASSIFICATION
metropolis-marcolin-vintage-glasses,"""Metropolis"" Marcolin Eyeglasses",NEEDS MANUAL CLASSIFICATION
n-a,N/A,NEEDS MANUAL CLASSIFICATION
jennifer-y2k,"""Jennifer"" y2k",NEEDS MANUAL CLASSIFICATION
copper-1980s,"""Copper"" 1980s",NEEDS MANUAL CLASSIFICATION
neo-vision-1990s,"""Neo Vision"" 1990s",NEEDS MANUAL CLASSIFICATION
fisher-1980s,“Gone Fishin’” 1980s,NEEDS MANUAL CLASSIFICATION
how-fast-1990s,"""How Fast?"" 1990s",NEEDS MANUAL CLASSIFICATION
oval-tacchini,"""Oval Tacchini""",NEEDS MANUAL CLASSIFICATION
cool-kid-1990s,"""Cool Kid"" 1990s",NEEDS MANUAL CLASSIFICATION
neostyle-1980s,"""Neostyle"" 1980s",NEEDS MANUAL CLASSIFICATION
fiery-1990s,"""Fiery"" 1990s",NEEDS MANUAL CLASSIFICATION
rare-snap-on-fishing-vintage-sunglasses,Rare Snap-On Fishing Sunglasses,NEEDS MANUAL CLASSIFICATION
mellow-yellow,“Mellow Yellow”,NEEDS MANUAL CLASSIFICATION
glossy-1960s,"""Glossy"" 1960s",NEEDS MANUAL CLASSIFICATION
checkmate-1970s,"""Checkmate"" 1970s",NEEDS MANUAL CLASSIFICATION
bendy-blue-1990s,"""Bendy Blue"" 1990s",NEEDS MANUAL CLASSIFICATION
cotton-candy-1960s,"""Cotton Candy"" 1960s",NEEDS MANUAL CLASSIFICATION
transformer-1990s,"""Transformer"" 1990s",NEEDS MANUAL CLASSIFICATION
magnetic-1990s,"""Magnetic"" 1990s",NEEDS MANUAL CLASSIFICATION
chanel-no-5-y2k,"""Chanel No. 5"" y2k",NEEDS MANUAL CLASSIFICATION
shaggy-1970s,"""Shaggy"" 1970s",NEEDS MANUAL CLASSIFICATION
neo-but-blue-1980s,"""Neo, but Blue"" 1980s",NEEDS MANUAL CLASSIFICATION
blossom-1960s,"""Blossom"" 1960s",NEEDS MANUAL CLASSIFICATION
kangaroo-1990s,"""Kangaroo"" 1990s",NEEDS MANUAL CLASSIFICATION
shield-1980s,“Shield” 1980s,NEEDS MANUAL CLASSIFICATION
sport-prep-1990s,"""Sport Prep"" 1990s",NEEDS MANUAL CLASSIFICATION
retro-gold-1980s-alain-mikli-vintage-glasses-gold-frame,"""Retro Gold"" 1980s Alain Mikli Sunglasses",NEEDS MANUAL CLASSIFICATION
tangled-up-in-blue-1980s,“Tangled Up In Blue” 1980s,NEEDS MANUAL CLASSIFICATION
eyes-on-masters-1990s,“Eyes on Masters” 1990s,NEEDS MANUAL CLASSIFICATION
golden-visionaries-1980s,"""Golden Visionaries"" 1980s",NEEDS MANUAL CLASSIFICATION
novacheck-at-night-y2k,"""Novacheck at Night"" y2k",NEEDS MANUAL CLASSIFICATION
azul-y2k,“Azul” y2k,NEEDS MANUAL CLASSIFICATION
fog-be-gone-1990s,"""Fog Be Gone"" 1990s",NEEDS MANUAL CLASSIFICATION
powder-1960s-copy,“Powder” 1960s (Copy),NEEDS MANUAL CLASSIFICATION
cola-2000s,“Cola” 2000s,NEEDS MANUAL CLASSIFICATION
optimizer-1990s,“Optimizer” 1990s,NEEDS MANUAL CLASSIFICATION
slime-green-1990s,"""Slime Green"" 1990s",NEEDS MANUAL CLASSIFICATION
glam-vision-1970s,"""Glam Vision"" 1970s",NEEDS MANUAL CLASSIFICATION
half-rim-neo-1980s,"""Half-rim Neo"" 1980s",NEEDS MANUAL CLASSIFICATION
untitled-mar29_11-24,“Orange Blossom” 1980s,NEEDS MANUAL CLASSIFICATION
marbles-1980s,"""Marbles"" 1980s",NEEDS MANUAL CLASSIFICATION
rebel-rimless-1990s,"""Rebel Rimless"" 1990s",NEEDS MANUAL CLASSIFICATION
glass-gator-1990s-lacoste,"""Glass Gator"" Lacoste 1990s",NEEDS MANUAL CLASSIFICATION
perfect-driver-1950s,"""Perfect Driver"" 1950s",NEEDS MANUAL CLASSIFICATION
steel-vision-1980s-karl-lagerfeld,"""Steel Vision"" Karl Lagerfeld 1980s",NEEDS MANUAL CLASSIFICATION
juxtapose-alain-mikli-1980s,"""Juxtapose"" Alain Mikli 1980s",NEEDS MANUAL CLASSIFICATION
gold-accent-brendel-1980s,"""Gold Accent"" Brendel 1980s",NEEDS MANUAL CLASSIFICATION
strike-a-pose-1980s,"""Strike a Pose"" Vogue 1980s",NEEDS MANUAL CLASSIFICATION
cosmopolitan-1960s,"""Cosmopolitan"" 1960s",NEEDS MANUAL CLASSIFICATION
bayonetta-core-1990s,Bayonetta Core 1990s,NEEDS MANUAL CLASSIFICATION
the-wire-1990s,"""The Wire"" 1990s",NEEDS MANUAL CLASSIFICATION
eye-conversation-1980s,"""Eye Conversation"" 1980s",NEEDS MANUAL CLASSIFICATION
through-the-looking-glass-1970s,"""Through the Looking Glass"" 1970s",NEEDS MANUAL CLASSIFICATION
bcg-1970s-1,“BCG” 1970s,NEEDS MANUAL CLASSIFICATION
rose-colored-vision-chanel-1990s,“Rose Colored Vision” Chanel 1990s,NEEDS MANUAL CLASSIFICATION
dremel-in-barcelona,Dremel in Barcelona,NEEDS MANUAL CLASSIFICATION
goldmember-rochas-1990s,"""Goldmember"" Rochas 1990s",NEEDS MANUAL CLASSIFICATION
groovin-blues-1970s,“Groovin’ Blues” 1970s,NEEDS MANUAL CLASSIFICATION
cartier-blues-1980s,"""Artist Blues"" 1980s",NEEDS MANUAL CLASSIFICATION
miss-audrey-1980s,"""Miss Audrey"" 1980s",NEEDS MANUAL CLASSIFICATION
robo-style-1980s,“Techni-Vision” 1980s,NEEDS MANUAL CLASSIFICATION
flower-girl-y2k,“Flower Girl” y2k,NEEDS MANUAL CLASSIFICATION
fiery-1980s,"""Fiery"" 1980s",NEEDS MANUAL CLASSIFICATION
windshield-1980s,"""Windshield"" 1980s",NEEDS MANUAL CLASSIFICATION
robo-style-2000s,"""Robo Style"" 2000s",NEEDS MANUAL CLASSIFICATION
sporty-spice-1990s,"""Sporty Spice"" 1990s",NEEDS MANUAL CLASSIFICATION
mosaic-morocco-gucci-vintage-sunglasses,“Mosaic Morocco” Gucci Sunglasses,NEEDS MANUAL CLASSIFICATION
ray-ban,"""Ray-Ban",NEEDS MANUAL CLASSIFICATION
hula-hoops-1980s,"""Hula Hoops"" 1980s",NEEDS MANUAL CLASSIFICATION
green-speckle-1970s,"""Speckle"" 1970s",NEEDS MANUAL CLASSIFICATION
golden-1970s,"""Golden"" 1970s",NEEDS MANUAL CLASSIFICATION
barbie-girl-1960s,"""Barbie Girl"" 1960s",NEEDS MANUAL CLASSIFICATION
visor-1980s,"""Visor"" 1980s",NEEDS MANUAL CLASSIFICATION
blue-persol-1980s,"""Blue Persol"" 1980s",NEEDS MANUAL CLASSIFICATION
mr-blue-1960s,“Mr Blue” 1960s,NEEDS MANUAL CLASSIFICATION
now-you-see-me-1970s,“Now You See Me” 1970s,NEEDS MANUAL CLASSIFICATION
violet-hour,“Violet Hour” 1990s,NEEDS MANUAL CLASSIFICATION
joe-cool-1990s,“Joe Cool” 1990s,NEEDS MANUAL CLASSIFICATION
resilient-reflections,“Resilient Reflections”,NEEDS MANUAL CLASSIFICATION
lavender-lush-1980s,“Lavender Lush” 1980s,NEEDS MANUAL CLASSIFICATION
glassy-glossy-1960s,"“Glassy, glossy” 1960s",NEEDS MANUAL CLASSIFICATION
1960s-french-bridge-vintage-eyeglasses-frames,1960s French Bridge Eyeglasses (Frames Only),NEEDS MANUAL CLASSIFICATION
1980s-handmade-vintage-eyeglasses-frames,1980s Handmade Eyeglasses (Frames Only),NEEDS MANUAL CLASSIFICATION
mwah-1980s,“Mwah” Imiki 1980s,NEEDS MANUAL CLASSIFICATION
blue-through-1990s,“Blue through” 1990s,NEEDS MANUAL CLASSIFICATION
chain-link-1980s,“Chain link” 1980s,NEEDS MANUAL CLASSIFICATION
marble-1970s,“Marble” 1970s,NEEDS MANUAL CLASSIFICATION
waves-1980s,“Waves” 1980s,NEEDS MANUAL CLASSIFICATION
skittle-1990s,“Skittle” 1990s,NEEDS MANUAL CLASSIFICATION
neon-vision-1960s,“Neon Vision” 1960s,NEEDS MANUAL CLASSIFICATION
showstoppers-1980s,“Showstoppers” 1980s,NEEDS MANUAL CLASSIFICATION
sun-shield-1990s,“Sun Shield” 1990s,NEEDS MANUAL CLASSIFICATION
swoosh-1990s,“Swoosh” 1990s,NEEDS MANUAL CLASSIFICATION
bug-eyed-1960s,"""Bug-eyed"" 1960s",NEEDS MANUAL CLASSIFICATION
sunflower-1970s,"""Sunflower"" 1970s",NEEDS MANUAL CLASSIFICATION
butterfly-1970s,"""Butterfly"" 1970s",NEEDS MANUAL CLASSIFICATION
powder-1960s,“Powder” 1960s,NEEDS MANUAL CLASSIFICATION
clipper-1970s,“Clipper” 1970s,NEEDS MANUAL CLASSIFICATION
runnin-runnin-1990s,“Runnin & Runnin” 1990s,NEEDS MANUAL CLASSIFICATION
goldy-locks-1980s,“Goldy Locks” 1980s,NEEDS MANUAL CLASSIFICATION
gymnast-goggles-1960s,“Gymnast Goggles” 1960s,NEEDS MANUAL CLASSIFICATION
titanium-1990s,“Titanium” 2004,NEEDS MANUAL CLASSIFICATION
mirror-mirror-1990s,"“Mirror, Mirror” 1990s",NEEDS MANUAL CLASSIFICATION
nosey-1960s,“Nosey” 1960s,NEEDS MANUAL CLASSIFICATION
i-m-blue-da-ba-di-1990s,“I’m Blue Da Ba Di” 1990s,NEEDS MANUAL CLASSIFICATION
peoples-pupils-1980s,“Peoples’ Pupils” 1980s,NEEDS MANUAL CLASSIFICATION
fireworks-1980s,“Fireworks” 1980s,NEEDS MANUAL CLASSIFICATION
bcg-1970s,“BCG” 1970s,NEEDS MANUAL CLASSIFICATION
well-well-well-1950s,"“Well, well, well” 1950s",NEEDS MANUAL CLASSIFICATION
ocean-tacchini-1980s,"""Ocean Tacchini"" 1980s",NEEDS MANUAL CLASSIFICATION
gunmetal-1980s,"""Gunmetal"" 1980s",NEEDS MANUAL CLASSIFICATION
retro-goggles-1970s,"""Retro Goggles"" 1970s",NEEDS MANUAL CLASSIFICATION
military-goggles-1970s,"“Electric Feel"" 1990s",NEEDS MANUAL CLASSIFICATION
burnt-1990s,“Blaze” 1990s,NEEDS MANUAL CLASSIFICATION
green-goblin-1980s,“Green Goblin” 1980s,NEEDS MANUAL CLASSIFICATION
gila-grey-1980s,"""Gilda Grey"" 1980s",NEEDS MANUAL CLASSIFICATION
mr-robota-1990s,"""Mr. Robota"" 1990s",NEEDS MANUAL CLASSIFICATION
flight-school-1970s,"""Flight School"" 1970s",NEEDS MANUAL CLASSIFICATION
two-tone-tony-1980s,"""Two Tone Tony"" 1980s",NEEDS MANUAL CLASSIFICATION
formula-1990s,"""Formula"" 1990s",NEEDS MANUAL CLASSIFICATION
slip-n-slide-1980s,"""Slip n Slide"" 1980s",NEEDS MANUAL CLASSIFICATION
ornate-vision,"""Ornate Vision"" 1980s",NEEDS MANUAL CLASSIFICATION
time-travel-1960s,“Time Travel” 1960s,NEEDS MANUAL CLASSIFICATION
starry-eyed-1960s,“San Diego” 1960s,NEEDS MANUAL CLASSIFICATION
double-vision-1970s,"""Double Vision"" 1970s",NEEDS MANUAL CLASSIFICATION
powder-pink,“Powder Pink”,NEEDS MANUAL CLASSIFICATION
golden-hour-1980s,"""Golden hour"" 1980s",NEEDS MANUAL CLASSIFICATION
fireworks-1990s,"""Spark"" 1990S",NEEDS MANUAL CLASSIFICATION
three-blind-mice-1990s,“THREE BLIND MICE” 1990S,NEEDS MANUAL CLASSIFICATION
blue-sky-dreams,"""BLUE SKY DREAMS""",NEEDS MANUAL CLASSIFICATION
polaroid,"""POLAROID""",NEEDS MANUAL CLASSIFICATION
fold-me-up,"""FOLD ME UP""",NEEDS MANUAL CLASSIFICATION
ornate,"""Ornate"" 1980s",NEEDS MANUAL CLASSIFICATION
medusa,"""MEDUSA""",NEEDS MANUAL CLASSIFICATION
fiori-y2k,"""LE FLEUR"" Y2K",NEEDS MANUAL CLASSIFICATION
pomegranate-1980s,“POMEGRANATE” 1980s,NEEDS MANUAL CLASSIFICATION
amber-1980s,“Amber” 1980s,NEEDS MANUAL CLASSIFICATION
blue-eyes-1980s,"""BLUE EYES"" 1980S",NEEDS MANUAL CLASSIFICATION
zoo-day-1980s,"""ZOO DAY"" 1980S",NEEDS MANUAL CLASSIFICATION
lorange,"""L'ORANGE""",NEEDS MANUAL CLASSIFICATION
mi-amor-1980s,"""THAT'S AMORE"" 1980S",NEEDS MANUAL CLASSIFICATION
geisha-1990s,"""GEISHA"" 1990S",NEEDS MANUAL CLASSIFICATION
verde,"""Gr33n""",NEEDS MANUAL CLASSIFICATION
glacier-1980s,"""Glacier"" 1980S",NEEDS MANUAL CLASSIFICATION
hound-dior,"""HOUND DOG"" 1980S",NEEDS MANUAL CLASSIFICATION
bolle-1970s,"""Sides Up"" 1970s",NEEDS MANUAL CLASSIFICATION
dash-fredenhaus,"""DASH"" FREDENHAUS",NEEDS MANUAL CLASSIFICATION
snapper-mark-brown-1980s,"""SNAPPER"" 1980S",NEEDS MANUAL CLASSIFICATION
flyer-stetson-1980s,"""FLYER"" 1980S",NEEDS MANUAL CLASSIFICATION
tura-1980s,"""BIG BOOM” 1980S",NEEDS MANUAL CLASSIFICATION
howdy-laiglon-1970s,"""HOWDY"" 1970S",NEEDS MANUAL CLASSIFICATION
butterfly-fly-ysl-1960s,"""Butterfly, Fly"" 1960s",NEEDS MANUAL CLASSIFICATION
mosaic-vision-dolce-vita-1970s,"""MOSAIC VISION"" 1970S",NEEDS MANUAL CLASSIFICATION
leather-feather-fendi-1980s,"""LEATHER FEATHER"" FENDI 1980S",NEEDS MANUAL CLASSIFICATION
smooth-sergio-tacchini,"""SMOOTH"" 1980S",NEEDS MANUAL CLASSIFICATION
toasted-sergio-tacchini,"""TOASTED"" 1980S",NEEDS MANUAL CLASSIFICATION
mugler-1980s,"""SPY KID"" 1980's",NEEDS MANUAL CLASSIFICATION
aquamarine-1,"""Librarian"" 1980S",NEEDS MANUAL CLASSIFICATION
nina-ricci-2,"""INCOGNITO"" 1970S",NEEDS MANUAL CLASSIFICATION
vintage-dior-2,"""BOOGIE NIGHTS"" 1970S",NEEDS MANUAL CLASSIFICATION
dior-vintage-1,"""DISCO FEVER"" 1970'S",NEEDS MANUAL CLASSIFICATION
